R_DEF: Internal format may change without notice
local
anim slide_down
color colorPrimary
color colorPrimaryDark
color halfBlack
color mapboxBlack
color mapboxBlue
color mapboxGray
color mapboxGrayDark10
color mapboxGrayLight
color mapboxPink
color mapboxWhite
color whitePressed
drawable ic_add
drawable ic_arrow_down
drawable ic_arrow_left
drawable ic_arrow_right
drawable ic_arrow_up
drawable ic_back
drawable ic_baseline_add
drawable ic_check
drawable ic_discard
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_minus
drawable ic_mylocation
drawable ic_start_over
drawable marker
drawable redline
drawable riipleeffectbuttons
drawable rippleeffectjoysticbtn
drawable style_circle
drawable style_rounded_corner_bottom
drawable style_rounded_corner_large
drawable style_rounded_corner_small
drawable style_rounded_corner_top
drawable symbol_blue
drawable symbol_yellow
drawable zoomin
drawable zoomout
id addMoreBtn
id backBtn
id combinePlotBtn
id completeMarkingBtn
id correctBoundryBtn
id detailsForm
id discardEditBtn
id downBtn
id footer
id footerLeftLinearLayout
id getFarmBtn
id goCurrentLocBtn
id header
id imageline
id kawaMapView
id leftBtn
id mapView
id markAnotherBtn
id messageBox
id messgeBox
id progress_circular
id progressbar_circle
id rightBtn
id saveDetailBtn
id saveEditBtn
id searchTxt
id startKawaBtn
id startOverBtn
id thankyouLinearLayout
id upBtn
id zoomInBtn
id zoomOutBtn
layout activity_home
layout activity_kawa_home
layout edit_farm_boundries
layout loader
layout select_farm_location
layout show_all_farms
mipmap ic_launcher
mipmap ic_launcher_round
string Error_General
string app_name
string kawa_api_key
string user_location_permission_explanation
string user_location_permission_not_granted
style MaterialButton
style Theme.Kawasdk
style Theme.MaterialButton
